ID,EffectID1,EffectValue1,TargetID1,EffectID2,EffectValue2,TargetID2,EffectID3,EffectValue3,TargetID3,EffectID4,EffectValue4,TargetID4
4191,12,3.60 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4192,12,9.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4193,12,18.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4194,12,27.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4195,12,36.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4201,12,1.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4202,12,3.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4203,12,6.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4204,12,9.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4205,12,12.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4211,12,7.50 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4212,12,18.75 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4213,12,37.50 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4214,12,56.25 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4215,12,75.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4221,22,2.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4222,22,6.25 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4223,22,12.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4224,22,18.75 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4225,22,25.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4231,12,7.50 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4232,12,18.75 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4233,12,37.50 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4234,12,56.25 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4235,12,75.00 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4241,12,7.50 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4242,12,18.75 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4243,12,37.50 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4244,12,56.25 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4245,12,75.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4251,12,2.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4252,12,6.25 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4253,12,12.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4254,12,18.75 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4255,12,25.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4261,22,7.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4262,22,18.75 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4263,22,37.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4264,22,56.25 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4265,22,75.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4271,41,0.10 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4272,41,0.15 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4273,41,0.20 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4274,41,0.25 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4275,41,0.30 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4281,12,7.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4282,12,18.75 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4283,12,37.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4284,12,56.25 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4285,12,75.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4291,12,22.50 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4292,12,56.25 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4293,12,112.50 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4294,12,168.75 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4295,12,225.00 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4301,32,7.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
